warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 492/523 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 495/526 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 495/527 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 526/531 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 527/531 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 527/532 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 527/534 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayMap.js
